c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\csc.exe
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\System.Collections.Immutable.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\System.Reflection.Metadata.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\vbc.exe
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\VBCSCompiler.exe
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\roslyn\VBCSCompiler.exe.config
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\IdentityExample.dll.config
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\IdentityExample.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\IdentityExample.pdb
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Web.Infrastructure.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Newtonsoft.Json.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Owin.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Helpers.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Mvc.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Razor.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Webpages.Deployment.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Webpages.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Webpages.Razor.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\Newtonsoft.Json.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Razor.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Webpages.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Webpages.Deployment.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Webpages.Razor.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Helpers.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\bin\System.Web.Mvc.xml
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\obj\Debug\IdentityExample.csprojResolveAssemblyReference.cache
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\obj\Debug\IdentityExample.dll
c:\users\student\documents\visual studio 2015\Projects\IdentityExample\IdentityExample\obj\Debug\IdentityExample.pdb
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Web.Infrastructure.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Newtonsoft.Json.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Owin.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Helpers.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Mvc.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Razor.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Webpages.Deployment.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Webpages.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Webpages.Razor.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\Newtonsoft.Json.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Razor.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Webpages.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Webpages.Deployment.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Webpages.Razor.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Helpers.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\bin\System.Web.Mvc.xml
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\obj\Debug\IdentityExample.csprojAssemblyReference.cache
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\obj\Debug\IdentityExample.csproj.CoreCompileInputs.cache
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\obj\Debug\IdentityExample.csproj.CopyComplete
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\obj\Debug\IdentityExample.dll
C:\Users\student\Desktop\Lesson_13 Identity Intro\IdentityExample\IdentityExample\obj\Debug\IdentityExample.pdb
